[2023-12-17 16:45:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\f.valrosso\eclipse-workspace\mikey2\DATABASE-CODEQL\testdb77
[2023-12-17 16:45:15] Log file was started late.
[2023-12-17 16:45:15] Using index-files script C:\Users\f.valrosso\Desktop\codeql\xml\tools\index-files.cmd.
[2023-12-17 16:45:15] [PROGRESS] database index-files> Scanning for files in C:\Users\f.valrosso\eclipse-workspace\mikey2...
[2023-12-17 16:45:15] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m C:\Users\f.valrosso\eclipse-workspace\mikey2 --format=json
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\hooks...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\info...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\logs...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\logs\refs...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\logs\refs\heads...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\logs\refs\remotes...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\logs\refs\remotes\origin...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\00...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\01...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\02...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\03...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\04...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\05...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\06...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\07...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\08...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\09...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\0a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\0b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\0c...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\0d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\0e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\0f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\10...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\11...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\12...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\13...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\14...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\15...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\16...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\17...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\18...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\19...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\1a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\1b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\1c...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\1d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\1e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\1f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\20...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\21...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\22...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\23...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\24...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\25...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\26...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\27...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\28...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\29...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\2a...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\2b...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\2c...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\2d...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\2e...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\2f...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\31...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\32...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\33...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\34...
[2023-12-17 16:45:15] [PROGRESS] resolve files> Scanning C:\Users\f.valrosso\eclipse-workspace\mikey2\.git\objects\35...
